instance,k,judicious,naive,lowerbound
59s,2,505,467,335
59s,4,281,440,167
59s,8,164,383,83
59s,12,129,383,57
59s,16,117,377,57
59s,24,82,300,57
59s,32,64,243,57
59s,48,57,212,57
59s,64,57,163,57
59s,96,57,111,57
59s,128,57,110,57
59s,160,57,57,57
59s,200,57,57,57
59s,256,57,57,57
59s,384,57,57,57
59s,512,57,57,57
59s,768,57,57,57
59s,1024,57,57,57
59s,1536,57,57,57
59s,2048,57,57,57
59s,3072,57,57,57
59s,4096,57,57,57
59s,8192,57,57,57
404s,2,1629,1913,1262
404s,4,1111,1448,631
404s,8,957,1290,402
404s,12,836,1185,402
404s,16,769,1155,402
404s,24,658,1033,402
404s,32,591,1040,402
404s,48,510,1003,402
404s,64,460,992,402
404s,96,420,909,402
404s,128,402,840,402
404s,160,402,840,402
404s,200,402,694,402
404s,256,402,694,402
404s,384,402,548,402
404s,512,402,548,402
404s,768,402,402,402
404s,1024,402,402,402
404s,1536,402,402,402
404s,2048,402,402,402
404s,3072,402,402,402
404s,4096,402,402,402
404s,8192,402,402,402
128s,2,667,883,585
128s,4,495,614,292
128s,8,347,498,146
128s,12,292,466,126
128s,16,267,437,126
128s,24,224,411,126
128s,32,203,406,126
128s,48,160,381,126
128s,64,142,321,126
128s,96,126,278,126
128s,128,126,209,126
128s,160,126,210,126
128s,200,126,202,126
128s,256,126,126,126
128s,384,126,126,126
128s,512,126,126,126
128s,768,126,126,126
128s,1024,126,126,126
128s,1536,126,126,126
128s,2048,126,126,126
128s,3072,126,126,126
128s,4096,126,126,126
128s,8192,126,126,126
59l,2,5636,6764,5102
59l,4,4155,3745,2551
59l,8,2397,2622,1275
59l,12,1459,1929,850
59l,16,1071,1498,637
59l,24,913,1185,425
59l,32,731,1019,318
59l,48,522,761,212
59l,64,399,720,159
59l,96,316,530,106
59l,128,266,453,79
59l,160,235,443,63
59l,200,201,381,57
59l,256,176,332,57
59l,384,130,274,57
59l,512,103,255,57
59l,768,71,169,57
59l,1024,58,169,57
59l,1536,58,113,57
59l,2048,58,113,57
59l,3072,58,57,57
59l,4096,58,57,57
59l,8192,58,57,57
404l,2,22369,26585,20324
404l,4,16752,16859,10162
404l,8,7419,9720,5081
404l,12,6228,7054,3387
404l,16,5697,5791,2540
404l,24,4227,4592,1693
404l,32,3257,3770,1270
404l,48,2499,3121,846
404l,64,1858,2858,635
404l,96,1441,2310,423
404l,128,1208,2111,402
404l,160,1113,1901,402
404l,200,997,1830,402
404l,256,884,1504,402
404l,384,751,1486,402
404l,512,670,1242,402
404l,768,554,952,402
404l,1024,475,950,402
404l,1536,402,677,402
404l,2048,402,677,402
404l,3072,402,402,402
404l,4096,402,402,402
404l,8192,402,402,402
128l,2,14521,13177,11809
128l,4,8715,7848,5904
128l,8,4993,4795,2952
128l,12,3726,3601,1968
128l,16,3135,2987,1476
128l,24,2327,2504,984
128l,32,1954,2242,738
128l,48,1454,1875,492
128l,64,1191,1696,369
128l,96,922,1474,246
128l,128,753,1099,184
128l,160,653,1000,147
128l,200,589,992,126
128l,256,508,823,126
128l,384,412,664,126
128l,512,362,605,126
128l,768,301,446,126
128l,1024,261,369,126
128l,1536,207,252,126
128l,2048,166,252,126
128l,3072,127,126,126
128l,4096,127,126,126
128l,8192,127,126,126
sm_part24_11756,2,79471,67491,49856
sm_part24_11756,4,48442,43606,24928
sm_part24_11756,8,23758,28112,12464
sm_part24_11756,12,19831,21627,8309
sm_part24_11756,16,16281,17841,6232
sm_part24_11756,24,13027,13637,4154
sm_part24_11756,32,10792,11278,3116
sm_part24_11756,48,8634,8568,2077
sm_part24_11756,64,7238,7069,1558
sm_part24_11756,96,5764,5383,1038
sm_part24_11756,128,4678,4353,779
sm_part24_11756,160,4114,3750,623
sm_part24_11756,200,3370,3233,498
sm_part24_11756,256,2835,2727,389
sm_part24_11756,384,2175,2069,259
sm_part24_11756,512,1801,1662,194
sm_part24_11756,768,1383,1284,142
sm_part24_11756,1024,1160,1019,142
sm_part24_11756,1536,914,758,142
sm_part24_11756,2048,779,599,142
sm_part24_11756,3072,606,433,142
sm_part24_11756,4096,490,336,142
sm_part24_11756,8192,263,239,142
sm_part12_20753,2,97381,107381,81757
sm_part12_20753,4,59096,68598,40878
sm_part12_20753,8,35200,43211,20439
sm_part12_20753,12,24042,32765,13626
sm_part12_20753,16,22586,26971,10219
sm_part12_20753,24,17414,20497,6813
sm_part12_20753,32,15264,16926,5109
sm_part12_20753,48,12032,12765,3406
sm_part12_20753,64,9717,10439,2554
sm_part12_20753,96,7557,7752,1703
sm_part12_20753,128,6111,6346,1277
sm_part12_20753,160,5289,5530,1021
sm_part12_20753,200,4587,4666,817
sm_part12_20753,256,3861,4005,638
sm_part12_20753,384,2995,2994,425
sm_part12_20753,512,2492,2541,319
sm_part12_20753,768,1900,1889,212
sm_part12_20753,1024,1564,1543,159
sm_part12_20753,1536,1179,1194,142
sm_part12_20753,2048,953,968,142
sm_part12_20753,3072,714,712,142
sm_part12_20753,4096,576,621,142
sm_part12_20753,8192,338,350,142
sm_part3_31854,2,138275,123077,92831
sm_part3_31854,4,64898,80284,46415
sm_part3_31854,8,35726,50673,23207
sm_part3_31854,12,28559,38568,15471
sm_part3_31854,16,25316,31741,11603
sm_part3_31854,24,18366,24180,7735
sm_part3_31854,32,16572,19572,5801
sm_part3_31854,48,12988,15003,3867
sm_part3_31854,64,10741,12108,2900
sm_part3_31854,96,8166,9241,1933
sm_part3_31854,128,6567,7745,1450
sm_part3_31854,160,5720,6697,1160
sm_part3_31854,200,4813,5784,928
sm_part3_31854,256,4127,4739,725
sm_part3_31854,384,3196,3693,483
sm_part3_31854,512,2629,3050,362
sm_part3_31854,768,2045,2273,241
sm_part3_31854,1024,1689,1876,181
sm_part3_31854,1536,1279,1508,142
sm_part3_31854,2048,1040,1236,142
sm_part3_31854,3072,762,968,142
sm_part3_31854,4096,608,795,142
sm_part3_31854,8192,356,460,142
sm_part1_170859,2,138783,140501,98418
sm_part1_170859,4,61788,104898,49209
sm_part1_170859,8,42086,69451,24604
sm_part1_170859,12,31038,54092,16403
sm_part1_170859,16,26200,45521,12302
sm_part1_170859,24,21920,35322,8201
sm_part1_170859,32,17962,29158,6151
sm_part1_170859,48,14132,22815,4100
sm_part1_170859,64,11711,19302,3075
sm_part1_170859,96,8798,15488,2050
sm_part1_170859,128,7450,13491,1537
sm_part1_170859,160,6505,11900,1230
sm_part1_170859,200,5632,10259,984
sm_part1_170859,256,4915,8734,768
sm_part1_170859,384,3848,6868,512
sm_part1_170859,512,3252,5523,384
sm_part1_170859,768,2536,4453,256
sm_part1_170859,1024,2101,3754,192
sm_part1_170859,1536,1604,2880,142
sm_part1_170859,2048,1294,2609,142
sm_part1_170859,3072,940,2071,142
sm_part1_170859,4096,738,1809,142
sm_part1_170859,8192,419,1233,142
